Title,Link,Author,Level,Date,Duration,Average Rating,No of Users
AWS Developer - An Introduction to AWS Lambda,https://www.pluralsight.com/courses/aws-developer-introduction-aws-lambda,Fernando Medina Corey,Beginner,Jan 3 2017,1h 51m,4.5/5.0,132
AWS Developer: Lambda Deep Dive,https://www.pluralsight.com/courses/aws-developer-lambda-deep-dive,Dror Helper,Intermediate,Jul 1 2018,3h 18m,4.0/5.0,29
AWS Security Fundamentals,https://www.pluralsight.com/courses/aws-security-fundamentals,Keith Townsend,Beginner,Aug 15 2016,2h 4m,3.5/5.0,59
Accelerating the Character Rigging Process in Maya,https://www.pluralsight.com/courses/accelerating-character-rigging-maya-2101,Eric Kunzendorf,Advanced,May 14 2015,4h 31m,4.5/5.0,12
Accelerating the Face-rigging Process in Maya,https://www.pluralsight.com/courses/accelerating-face-rigging-process-maya-2148,Eric Kunzendorf,Advanced,Jun 16 2015,4h 31m,5.0/5.0,11
Advanced Python,https://www.pluralsight.com/courses/advanced-python,Robert Smallshire,Advanced,Jun 23 2017,3h 53m,4.5/5.0,58
Advanced V-Ray Techniques for Film and TV,https://www.pluralsight.com/courses/advanced-v-ray-techniques-film-tv-2399,Ashish Dani,Advanced,Feb 15 2016,2h 10m,No Reviews Yet.,No Reviews Yet.
Analyzing and Visualizing Resource Usage Using the Google Cloud Billing APIs,https://www.pluralsight.com/courses/google-cloud-platform-billing-apis-analyzing-visualizing-resource-usage,Vitthal Srinivasan,Beginner,Jan 8 2019,1h 24m,No Reviews Yet.,No Reviews Yet.
Apache Spark Fundamentals,https://www.pluralsight.com/courses/apache-spark-fundamentals,Justin Pihony,Intermediate,Oct 26 2015,4h 27m,4.0/5.0,247
Applying Real-time Processing Using Apache Storm,https://www.pluralsight.com/courses/apache-storm-applying-real-time-processing-using,Swetha Kolalapudi,Beginner,Mar 8 2017,2h 15m,4.5/5.0,28
Architecting Big Data Solutions Using Google Bigtable,https://www.pluralsight.com/courses/google-bigtable-architecting-big-data-solutions,Janani Ravi,Beginner,Dec 3 2018,2h 2m,No Reviews Yet.,No Reviews Yet.
Architecting Data Warehousing Solutions Using Google BigQuery,https://www.pluralsight.com/courses/google-bigquery-architecting-data-warehousing-solutions,Janani Ravi,Beginner,Oct 14 2018,2h 48m,No Reviews Yet.,No Reviews Yet.
Architecting Event-driven Serverless Solutions Using Google Cloud Functions,https://www.pluralsight.com/courses/google-cloud-functions-architecting-event-driven-serverless-solutions,Janani Ravi,Beginner,Dec 3 2018,2h 5m,No Reviews Yet.,No Reviews Yet.
Architecting Production-ready ML Models Using Google Cloud ML Engine,https://www.pluralsight.com/courses/google-ml-engine-architecting-production-ready-models,Vitthal Srinivasan,Intermediate,Jan 8 2019,2h 12m,No Reviews Yet.,No Reviews Yet.
Architecting Schemaless Scalable NoSQL Databases Using Google Datastore,https://www.pluralsight.com/courses/google-cloud-platform-datastore-nosql-architecting-schemaless-scalable-databases,Vitthal Srinivasan,Beginner,Jan 9 2019,1h 48m,No Reviews Yet.,No Reviews Yet.
Architecting Serverless Big Data Solutions Using Google Dataflow,https://www.pluralsight.com/courses/google-dataflow-architecting-serverless-big-data-solutions,Janani Ravi,Beginner,Dec 13 2018,2h 15m,No Reviews Yet.,No Reviews Yet.
Architecting Stream Processing Solutions Using Google Cloud Pub/Sub,https://www.pluralsight.com/courses/google-cloud-platform-pubsub-architecting-stream-processing-solutions,Vitthal Srinivasan,Beginner,Jan 7 2019,1h 44m,No Reviews Yet.,No Reviews Yet.
Artist's Guide to Python Scripting in Maya,https://www.pluralsight.com/courses/artists-guide-python-scripting-maya-1405,Delano Athias,Intermediate,Dec 1 2013,1h 53m,4.5/5.0,
Automating Networks with Ansible the Right Way,https://www.pluralsight.com/courses/automating-networks-ansible-right-way,Nick Russo,Intermediate,Mar 26 2019,3h 13m,No Reviews Yet.,No Reviews Yet.
Beginning Data Exploration and Analysis with Apache Spark,https://www.pluralsight.com/courses/apache-spark-beginning-data-exploration-analysis,Swetha Kolalapudi,Beginner,Oct 19 2016,1h 57m,4.5/5.0,82
Blend Shape-based Facial Rigging in Maya,https://www.pluralsight.com/courses/blend-shape-based-facial-rigging-maya-1838,Delano Athias,Intermediate,Oct 29 2014,5h 2m,5.0/5.0,19
Boost Data Science Productivity with PyCharm,https://www.pluralsight.com/courses/pycharm-boost-data-science-productivity,Dan Tofan,Intermediate,Mar 28 2019,2h 33m,No Reviews Yet.,No Reviews Yet.
Building Data Visualizations Using Plotly,https://www.pluralsight.com/courses/plotly-building-data-visualizations,Janani Ravi,Beginner,Aug 9 2018,2h 11m,No Reviews Yet.,No Reviews Yet.
Building Deep Learning Models Using PyTorch,https://www.pluralsight.com/courses/pytorch-building-deep-learning-models,Janani Ravi,Beginner,Oct 11 2018,3h 18m,4.5/5.0,18
Building Features from Numeric Data,https://www.pluralsight.com/courses/building-features-numeric-data,Janani Ravi,Beginner,Apr 7 2019,2h 25m,No Reviews Yet.,No Reviews Yet.
Building Image Processing Applications Using scikit-image,https://www.pluralsight.com/courses/scikit-image-building-image-processing-applications,Janani Ravi,Beginner,Nov 19 2018,1h 49m,4.0/5.0,
Building Interactive Visualizations Using Bokeh,https://www.pluralsight.com/courses/bokeh-building-interactive-visualizations,Janani Ravi,Beginner,Sep 10 2018,1h 47m,No Reviews Yet.,No Reviews Yet.
Building Machine Learning Models in Python with scikit-learn,https://www.pluralsight.com/courses/python-scikit-learn-building-machine-learning-models,Janani Ravi,Beginner,Apr 29 2018,3h 13m,4.5/5.0,66
Building More Python Design Patterns,https://www.pluralsight.com/courses/python-design-patterns-building-more,Gerald Britton,Intermediate,Apr 9 2017,2h 7m,4.0/5.0,21
Building Pipelines for Workflow Orchestration Using Google Composer,https://www.pluralsight.com/courses/google-cloud-platform-composer-building-pipelines-workflow-orchestration,Vitthal Srinivasan,Intermediate,Jan 14 2019,1h 58m,No Reviews Yet.,No Reviews Yet.
Building Sentiment Analysis Systems in Python,https://www.pluralsight.com/courses/building-sentiment-analysis-systems-python,Vitthal Srinivasan,Intermediate,Jan 3 2017,2h 31m,4.5/5.0,50
Building Statistical Models Using StatsModels,https://www.pluralsight.com/courses/statsmodels-building-statistical-models,Janani Ravi,Beginner,Nov 15 2018,2h 9m,No Reviews Yet.,No Reviews Yet.
Building a Custom Flare Tool in NUKE,https://www.pluralsight.com/courses/building-flare-tool-nuke-2067,Doug Hogan,Intermediate,Apr 23 2015,2h 7m,No Reviews Yet.,No Reviews Yet.
Building a Custom Re/RimLighter Tool with NUKE,https://www.pluralsight.com/courses/building-custom-re-rimlighter-tool-nuke-2174,Doug Hogan,Advanced,Jul 13 2015,1h 56m,No Reviews Yet.,No Reviews Yet.
Building a REST API Using Python and Flask,https://www.pluralsight.com/courses/python-flask-rest-api,Sanjay Rai,Intermediate,Jul 1 2018,1h 57m,3.5/5.0,70
Building and Deploying Keras Models in a Multi-cloud Environment,https://www.pluralsight.com/courses/keras-models-building-deploying-multi-cloud-environment,Janani Ravi,Beginner,Jun 28 2018,2h 56m,4.5/5.0,11
Cisco ACI Programmability,https://www.pluralsight.com/courses/cisco-aci-programmability,Lauren Malhoit,Intermediate,Feb 15 2017,1h 11m,No Reviews Yet.,No Reviews Yet.
Classification Using Tree Based Models,https://www.pluralsight.com/courses/tree-based-models-classification,Swetha Kolalapudi,Beginner,Jan 5 2017,1h 57m,4.5/5.0,61
Cleaning Data: Python Data Playbook,https://www.pluralsight.com/courses/cleaning-data-python-data-playbook,Chris Achard,Beginner,Dec 9 2018,1h 8m,No Reviews Yet.,No Reviews Yet.
Code School: Flying Through Python,https://www.pluralsight.com/courses/code-school-flying-through-python,Sarah Holderness,Beginner,Jan 27 2016,57m,4.5/5.0,29
CoffeeScript Fundamentals,https://www.pluralsight.com/courses/coffeescript-fundamentals,Liam McLennan,Intermediate,Sep 11 2011,1h 59m,4.5/5.0,137
Continuous Delivery Using Docker And Ansible,https://www.pluralsight.com/courses/docker-ansible-continuous-delivery,Justin Menga,Intermediate,May 9 2016,7h 13m,4.5/5.0,119
Core Python: Organizing Larger Programs,https://www.pluralsight.com/courses/core-python-organizing-larger-programs,Robert Smallshire,Intermediate,Mar 7 2019,1h 5m,5.0/5.0,11
Creating Custom User Interfaces in Maya and Qt Designer,https://www.pluralsight.com/courses/custom-user-interfaces-maya-qt-designer-1167,Tim Callaway,Intermediate,Jan 5 2014,1h 33m,No Reviews Yet.,No Reviews Yet.
Creating Geospatial Maps with MapServer and GDAL,https://www.pluralsight.com/courses/map-server-gdal-creating-geospatial-maps,Jon Oxtoby,Beginner,Aug 8 2016,2h 35m,5.0/5.0,13
Database Programming with Pyodbc: Python Playbook,https://www.pluralsight.com/courses/database-programming-pyodbc-python-playbook,Warner Chaves,Intermediate,Apr 3 2019,2h 22m,No Reviews Yet.,No Reviews Yet.
Date and Time Fundamentals,https://www.pluralsight.com/courses/date-time-fundamentals,Matt Johnson,Intermediate,Sep 12 2014,6h 19m,5.0/5.0,207
Debugging and Monitoring TensorFlow Programs,https://www.pluralsight.com/courses/tensorflow-programs-debugging-monitoring,Janani Ravi,Intermediate,Mar 20 2018,2h 17m,No Reviews Yet.,No Reviews Yet.
Deploying Serverless Applications in AWS Using the Serverless Application Model,https://www.pluralsight.com/courses/aws-deploying-serverless-applications-application-model,Mark Hatch,Intermediate,Sep 20 2018,1h 28m,5.0/5.0,22
Deploying TensorFlow Models to AWS  Azure  and the GCP,https://www.pluralsight.com/courses/tensorflow-aws-azure-gcp-deploying-models,Janani Ravi,Intermediate,Apr 29 2018,2h 11m,3.5/5.0,
Design Patterns with Python,https://www.pluralsight.com/courses/python-design-patterns,Gerald Britton,Intermediate,Oct 12 2016,1h 57m,4.0/5.0,88
Designing and Implementing Solutions Using Google Cloud AutoML,https://www.pluralsight.com/courses/google-cloud-automl-designing-implementing-solutions,Janani Ravi,Beginner,Oct 11 2018,1h 41m,No Reviews Yet.,No Reviews Yet.
Designing and Implementing Solutions Using Google Machine Learning APIs,https://www.pluralsight.com/courses/google-machine-learning-apis-designing-implementing-solutions,Janani Ravi,Beginner,Oct 18 2018,1h 37m,4.5/5.0,
Developing GUI-based Tools for Production in NUKE,https://www.pluralsight.com/courses/nuke-developing-gui-based-tools-production-2549,Simon Jokuschies,Intermediate,Sep 12 2016,1h 49m,No Reviews Yet.,No Reviews Yet.
Developing Python Tools in NUKE,https://www.pluralsight.com/courses/developing-python-tools-nuke-2219,Simon Jokuschies,Advanced,Aug 15 2015,2h 38m,No Reviews Yet.,No Reviews Yet.
Developing Spark Applications Using Scala & Cloudera,https://www.pluralsight.com/courses/spark-scala-cloudera,Xavier Morera,Beginner,May 2 2018,5h 42m,4.0/5.0,22
Developing Spark Applications with Python & Cloudera,https://www.pluralsight.com/courses/spark-python-cloudera,Xavier Morera,Beginner,Feb 26 2018,5h 42m,4.0/5.0,21
Developing on the Google Cloud Using Datalab and Cloud Source Repositories,https://www.pluralsight.com/courses/google-cloud-platform-datalab-source-repositories-developing,Vitthal Srinivasan,Beginner,Jan 8 2019,1h 48m,No Reviews Yet.,No Reviews Yet.
Django Fundamentals,https://www.pluralsight.com/courses/django-fundamentals-update,Reindert-Jan Ekker,Intermediate,Dec 4 2017,3h 43m,4.0/5.0,68
Doing Data Science with Python,https://www.pluralsight.com/courses/python-data-science,Abhishek Kumar,Beginner,Dec 27 2017,6h 25m,4.5/5.0,147
Dynamic C# Fundamentals,https://www.pluralsight.com/courses/c-sharp-dynamic-fundamentals,Jason Roberts,Intermediate,Jun 6 2016,2h 50m,4.5/5.0,103
Enhancing Maya Toolsets with Python,https://www.pluralsight.com/courses/enhancing-maya-toolsets-python-1410,Delano Athias,Intermediate,Dec 8 2013,2h 5m,No Reviews Yet.,No Reviews Yet.
Exploring Human Muscles Setup in Maya,https://www.pluralsight.com/courses/exploring-human-muscles-setup-maya-2395,Jakub Krompolc,Advanced,Feb 10 2016,6h 48m,4.0/5.0,16
Extracting Structured Data from the Web Using Scrapy,https://www.pluralsight.com/courses/scrapy-extracting-structured-data,Janani Ravi,Beginner,Jul 5 2018,1h 52m,4.5/5.0,24
Foundations of PyTorch,https://www.pluralsight.com/courses/foundations-pytorch,Janani Ravi,Beginner,Mar 31 2019,2h 51m,No Reviews Yet.,No Reviews Yet.
Full Stack Web Development with Python (WEB2PY),https://www.pluralsight.com/courses/full-stack-web-development-python-web2py,Terry Toy,Beginner,Aug 20 2015,3h 2m,4.5/5.0,131
Functional Programming with Python,https://www.pluralsight.com/courses/python-functional-programming,Gerald Britton,Advanced,Aug 1 2017,1h 49m,4.0/5.0,23
Game Programming with Python and PyGame,https://www.pluralsight.com/courses/game-programming-python-pygame,Filip Ekberg,Intermediate,Dec 17 2013,4h 18m,4.5/5.0,88
Getting Started with Azure Machine Learning,https://www.pluralsight.com/courses/azure-machine-learning-getting-started,Jerry Kurata,Beginner,Nov 1 2016,2h 14m,5.0/5.0,149
Getting Started with Data Analysis Using Python,https://www.pluralsight.com/courses/python-data-analysis-getting-started,Terry Toy,Beginner,Sep 12 2017,2h 23m,3.5/5.0,46
Getting Started with Django CMS,https://www.pluralsight.com/courses/django-cms-getting-started,Brennan Davis,Intermediate,Jun 14 2017,1h 2m,4.0/5.0,20
Getting Started with Jupyter Notebook and Python,https://www.pluralsight.com/courses/jupyter-notebook-python,Douglas Starnes,Beginner,Mar 14 2018,2h 14m,4.5/5.0,25
Getting Started with Natural Language Processing with Python,https://www.pluralsight.com/courses/python-natural-language-processing,Swetha Kolalapudi,Beginner,Nov 13 2016,1h 43m,4.5/5.0,188
Getting Started with Python Concurrency,https://www.pluralsight.com/courses/python-concurrency-getting-started,Tim Ojo,Beginner,Oct 17 2017,2h 39m,4.5/5.0,42
Getting Started with Python Scripting in Maya,https://www.pluralsight.com/courses/getting-started-python-scripting-maya-1283,Delano Athias,Beginner,Sep 8 2013,1h 42m,4.0/5.0,30
Getting Started with Python on SQL Server,https://www.pluralsight.com/courses/python-sql-server-getting-started,Gerald Britton,Intermediate,Apr 17 2018,1h 25m,4.5/5.0,11
Getting Started with Spark 2,https://www.pluralsight.com/courses/spark-2-getting-started,Janani Ravi,Beginner,May 15 2018,2h 16m,5.0/5.0,41
