Title,Link,Author,Level,Date,Duration,Average Rating,No of Users
Getting Started with Stream Processing with Spark Streaming,https://www.pluralsight.com/courses/spark-streaming-stream-processing-getting-started,Janani Ravi,Beginner,Jan 26 2017,2h 35m,4.5/5.0,67
Getting Started with the Python Standard Library,https://www.pluralsight.com/courses/python-standard-library-getting-started,Douglas Starnes,Beginner,Aug 22 2017,2h 39m,4.0/5.0,20
Hadoop for .NET Developers,https://www.pluralsight.com/courses/hadoop-for-dotnet-developers,Elton Stoneman,Beginner,Aug 28 2016,2h 53m,4.5/5.0,42
Hands on with Python Jinja Templating,https://www.pluralsight.com/courses/python-jinja-templating,Brett Romero,Intermediate,Dec 29 2014,1h 30m,3.0/5.0,50
Home Automation Fundamentals,https://www.pluralsight.com/courses/home-automation-fundamentals,Erik Dietrich,Intermediate,May 13 2014,2h 59m,4.5/5.0,146
Houdini to Unity: Advanced Production Pipeline,https://www.pluralsight.com/courses/houdini-unity-advanced-production-pipeline,Caesar Hernandez,Advanced,Aug 28 2017,6h 23m,No Reviews Yet.,No Reviews Yet.
How to Think About Machine Learning Algorithms,https://www.pluralsight.com/courses/machine-learning-algorithms,Swetha Kolalapudi,Beginner,Sep 26 2016,3h 8m,4.5/5.0,228
Importing Data: Python Data Playbook,https://www.pluralsight.com/courses/python-importing-data-playbook,Xavier Morera,Beginner,Nov 16 2018,1h 35m,No Reviews Yet.,No Reviews Yet.
Integrating Lead Forms  Salesforce  Slack  and Email with AWS,https://www.pluralsight.com/courses/aws-lead-forms-salesforce-slack-email,Tom Compagno,Beginner,Apr 10 2017,2h 1m,5.0/5.0,
Internal Footprinting: Reconnaissance and Mapping,https://www.pluralsight.com/courses/internal-footprinting-reconnaissance-mapping,Gus Khawaja,Intermediate,Nov 6 2018,1h 40m,No Reviews Yet.,No Reviews Yet.
Introduction to Data Visualization with Python,https://www.pluralsight.com/courses/data-visualization-with-python-introduction,YK Sugi,Intermediate,Jul 26 2017,1h 28m,5.0/5.0,127
Introduction to Houdini Digital Assets,https://www.pluralsight.com/courses/introduction-houdini-digital-assets-2499,Caesar Hernandez,Intermediate,Nov 22 2016,3h 39m,No Reviews Yet.,No Reviews Yet.
Introduction to the Flask Microframework,https://www.pluralsight.com/courses/flask-micro-framework-introduction,Reindert-Jan Ekker,Intermediate,Dec 25 2014,3h 57m,4.5/5.0,187
Learning To Program - Part 2: Abstractions,https://www.pluralsight.com/courses/learning-programming-abstractions-python,Scott Allen,Beginner,Jul 17 2013,2h 51m,4.5/5.0,499
Leveraging Advanced Features of Google App Engine,https://www.pluralsight.com/courses/google-cloud-platform-appengine-leveraging-advanced-features,Janani Ravi,Advanced,Jan 15 2019,1h 58m,No Reviews Yet.,No Reviews Yet.
Leveraging Advanced Features on the Google Cloud Kubernetes Engine,https://www.pluralsight.com/courses/google-cloud-kubernetes-engine-leveraging-advanced-features,Janani Ravi,Intermediate,Jan 14 2019,2h 31m,No Reviews Yet.,No Reviews Yet.
Linux Network Programming,https://www.pluralsight.com/courses/linux-network-programming,Chris Brown,Intermediate,Mar 13 2016,3h 24m,5.0/5.0,40
Linux Systems Programming,https://www.pluralsight.com/courses/linux-systems-programming,Chris Brown,Intermediate,Jun 11 2015,5h 15m,5.0/5.0,139
Machine Learning with XGBoost Using scikit-learn in Python,https://www.pluralsight.com/courses/xgboost-python-scikit-learn-machine-learning,Mike West,Intermediate,Dec 30 2018,1h 33m,4.0/5.0,11
Making Data into Something You Can See,https://www.pluralsight.com/courses/data-you-can-see,Troy Kranendonk,Beginner,Feb 20 2018,1h 12m,5.0/5.0,50
Managing Cloud Resources Using Google Stackdriver,https://www.pluralsight.com/courses/google-stackdriver-managing-cloud-resources,Janani Ravi,Beginner,Jan 15 2019,1h 35m,No Reviews Yet.,No Reviews Yet.
Managing Logs  Errors and Application Performance Using Google Stackdriver,https://www.pluralsight.com/courses/google-stackdriver-managing-logs-errors-application-performance,Vitthal Srinivasan,Beginner,Jan 17 2019,2h 10m,No Reviews Yet.,No Reviews Yet.
Managing Python Packages and Virtual Environments,https://www.pluralsight.com/courses/managing-python-packages-virtual-environments,Reindert-Jan Ekker,Beginner,Feb 1 2019,1h 23m,4.5/5.0,13
Mastering AWS Command-line Interface Operations,https://www.pluralsight.com/courses/aws-command-line-interface-mastering-operations,Chad Smith,Intermediate,Jan 9 2017,1h 49m,4.5/5.0,15
Meet Elixir,https://www.pluralsight.com/courses/meet-elixir,Jose Valim,Intermediate,Jun 17 2013,2h 5m,4.5/5.0,179
Meet Mercurial,https://www.pluralsight.com/courses/meet-mercurial,Dan Benjamin,Beginner,Jul 9 2010,52m,4.0/5.0,43
Microsoft Azure Cognitive Services: Custom Vision API,https://www.pluralsight.com/courses/microsoft-azure-cognitive-services-custom-vision-api,Andy Butland,Beginner,Nov 6 2018,1h 32m,No Reviews Yet.,No Reviews Yet.
Microsoft Azure Cognitive Services: Text to Speech API,https://www.pluralsight.com/courses/microsoft-azure-cognitive-services-text-speech-api,Jared Rhodes,Beginner,Mar 12 2019,1h 13m,No Reviews Yet.,No Reviews Yet.
Migrating Python 2 to Python 3,https://www.pluralsight.com/courses/python-2-to-python-3,Anthony Shaw,Intermediate,Mar 4 2018,1h 52m,No Reviews Yet.,No Reviews Yet.
Modern Java: The Big Picture,https://www.pluralsight.com/courses/modern-java-big-picture,Sander Mak,Beginner,Nov 1 2018,1h 58m,5.0/5.0,125
Moving Beyond JSON and XML with Protocol Buffers,https://www.pluralsight.com/courses/protocol-buffers-beyond-json-xml,Mike Van Sickle,Intermediate,Jul 4 2016,2h 17m,4.5/5.0,55
NUKE Node Enhancement with Python,https://www.pluralsight.com/courses/nuke-node-enhancement-python,Simon Jokuschies,Advanced,Jul 19 2017,2h 2m,No Reviews Yet.,No Reviews Yet.
NUKE Rendering,https://www.pluralsight.com/courses/nuke-rendering,Florian Girardot,Intermediate,Mar 29 2017,3h 1m,No Reviews Yet.,No Reviews Yet.
Network Analysis in Python: Getting Started,https://www.pluralsight.com/courses/python-network-analysis-getting-started,Artur Krochin,Beginner,Apr 9 2019,1h 58m,No Reviews Yet.,No Reviews Yet.
Network Penetration Testing Using Python and Kali Linux,https://www.pluralsight.com/courses/network-penetration-testing-python-kali-linux,Gus Khawaja,Beginner,Jan 24 2016,1h 23m,4.0/5.0,68
Objective-C for Rubyists,https://www.pluralsight.com/courses/objectivec-for-rubyists,Geoffrey Grosenbach,Intermediate,Feb 10 2009,1h 21m,No Reviews Yet.,No Reviews Yet.
Pandas Fundamentals,https://www.pluralsight.com/courses/pandas-fundamentals,Paweł Kordek,Beginner,Oct 9 2017,1h 20m,4.5/5.0,73
Pandas Playbook: Manipulating Data,https://www.pluralsight.com/courses/pandas-playbook-manipulating-data,Reindert-Jan Ekker,Intermediate,May 23 2018,2h 15m,5.0/5.0,21
Pandas Playbook: Visualization,https://www.pluralsight.com/courses/pandas-playbook-visualization,Reindert-Jan Ekker,Intermediate,Oct 8 2018,2h 11m,5.0/5.0,
Penetration Testing Automation Using Python and Kali Linux,https://www.pluralsight.com/courses/penetration-testing-automation-using-python-kali-linux,Gus Khawaja,Intermediate,Sep 7 2016,1h 56m,4.0/5.0,29
Play by Play: Building a Python Code Stats Tool with Zed Shaw,https://www.pluralsight.com/courses/play-by-play-zed-shaw,Geoffrey Grosenbach,Advanced,Apr 28 2011,1h 51m,4.0/5.0,50
Populating Complex Environments Using Python in Maya,https://www.pluralsight.com/courses/populating-complex-environments-python-maya-1480,William Dwelly,Advanced,Feb 17 2014,5h 13m,No Reviews Yet.,No Reviews Yet.
PowerShell Gotchas,https://www.pluralsight.com/courses/powershell-gotchas,Jim Christopher,Intermediate,Oct 27 2013,1h 40m,4.5/5.0,253
Practical Encryption and Cryptography Using Python,https://www.pluralsight.com/courses/practical-encryption-and-cryptography-using-python,Gus Khawaja,Intermediate,Aug 22 2018,2h 24m,3.5/5.0,18
Procedural Cities with Houdini and Python,https://www.pluralsight.com/courses/houdini-python-procedural-cities,Timothy Stam,Intermediate,Aug 23 2017,5h 4m,4.5/5.0,19
Procedural Rigging with Python in Maya,https://www.pluralsight.com/courses/procedural-rigging-python-maya-2283,Jakub Krompolc,Advanced,Sep 22 2015,7h 47m,4.5/5.0,15
Pushing Your Character Rigs Beyond the Basics in Maya,https://www.pluralsight.com/courses/pushing-char-rigs-beyond-basics-maya-1472,Delano Athias,Intermediate,Jan 26 2014,10h 44m,5.0/5.0,
Python Desktop Application Development,https://www.pluralsight.com/courses/python-desktop-application-development,Bo Milanovich,Beginner,Sep 3 2014,1h 43m,4.5/5.0,483
Python Desktop Application Development: Part 2 - Design,https://www.pluralsight.com/courses/python-desktop-application-development-design-part2,Bo Milanovich,Intermediate,Oct 9 2014,2h 17m,4.5/5.0,162
Python Fundamentals,https://www.pluralsight.com/courses/python-fundamentals,Austin Bingham,Intermediate,Sep 25 2017,5h 11m,4.5/5.0,3196
Python Quick Start for Linux System Administrators,https://www.pluralsight.com/courses/python-linux-system-administrators,Chris Brown,Intermediate,Apr 27 2017,3h 47m,4.5/5.0,50
Python for Maya Fundamentals,https://www.pluralsight.com/courses/python-maya-fundamentals,Dhruv Govil,Beginner,Oct 5 2017,2h 46m,4.5/5.0,11
Python – Beyond the Basics,https://www.pluralsight.com/courses/python-beyond-basics,Austin Bingham,Intermediate,Jul 17 2014,7h 22m,4.5/5.0,500
Python: Getting Started,https://www.pluralsight.com/courses/python-getting-started,Bo Milanovich,Beginner,Apr 26 2017,2h 59m,4.5/5.0,1127
Python: The Big Picture,https://www.pluralsight.com/courses/python-big-picture,Jason Olson,Beginner,Jan 25 2018,1h 5m,4.0/5.0,357
Raspberry Pi for Developers,https://www.pluralsight.com/courses/raspberry-pi-for-developers,Jon Flanders,Intermediate,May 29 2013,2h 24m,4.0/5.0,305
Reducing Complexity in Data,https://www.pluralsight.com/courses/reducing-complexity-data,Janani Ravi,Intermediate,Apr 10 2019,3h 20m,No Reviews Yet.,No Reviews Yet.
Regular Expression Fundamentals,https://www.pluralsight.com/courses/regular-expressions-fundamentals,Juliette Reinders Folmer,Beginner,Mar 8 2016,1h 33m,4.5/5.0,210
Render Scripting Using Python in Maya and Pdplayer,https://www.pluralsight.com/courses/render-scripting-python-maya-pdplayer-1587,Jimmy Johansson,Advanced,May 24 2014,2h 28m,No Reviews Yet.,No Reviews Yet.
Scripting with Python in Houdini,https://www.pluralsight.com/courses/scripting-python-houdini-1855,Chris Roda,Advanced,Oct 31 2014,2h 35m,No Reviews Yet.,No Reviews Yet.
Security for Hackers and Developers: Reverse Engineering,https://www.pluralsight.com/courses/reverse-engineering-security-hackers-developers,Dr. Jared DeMott,Intermediate,Mar 28 2017,2h 4m,4.5/5.0,34
Sentiment Analysis with Recurrent Neural Networks in TensorFlow,https://www.pluralsight.com/courses/tensorflow-sentiment-analysis-recurrent-neural-networks,Janani Ravi,Intermediate,Dec 19 2017,2h 54m,4.0/5.0,28
Social Engineering with the Social-Engineer Toolkit,https://www.pluralsight.com/courses/social-engineering-with-social-engineer-toolkit,Gus Khawaja,Intermediate,Oct 10 2017,2h 33m,3.5/5.0,13
Structured Streaming in Apache Spark 2,https://www.pluralsight.com/courses/apache-spark-2-structured-streaming,Janani Ravi,Beginner,Jun 21 2018,2h 11m,4.5/5.0,18
Take Control of Your Big Data with HUE in Cloudera CDH,https://www.pluralsight.com/courses/big-data-hue-cloudera-cdh,Xavier Morera,Beginner,Apr 23 2017,2h 54m,4.5/5.0,18
The Python Developer's Toolkit,https://www.pluralsight.com/courses/python-developers-toolkit,Reindert-Jan Ekker,Intermediate,Jul 17 2014,2h 19m,4.5/5.0,270
Translating Languages on AWS with Amazon Translate,https://www.pluralsight.com/courses/aws-translate-text,Fernando Medina Corey,Intermediate,Mar 7 2019,2h 31m,No Reviews Yet.,No Reviews Yet.
Understanding Algorithms for Recommendation Systems,https://www.pluralsight.com/courses/algorithms-recommendation-systems,Swetha Kolalapudi,Beginner,Jan 31 2017,2h 13m,4.5/5.0,55
Understanding Databases with SQLAlchemy: Python Data Playbook,https://www.pluralsight.com/courses/python-sqlalchemy-playbook-understanding-databases,Xavier Morera,Beginner,Mar 15 2019,1h 22m,No Reviews Yet.,No Reviews Yet.
Understanding Machine Learning with Python,https://www.pluralsight.com/courses/python-understanding-machine-learning,Jerry Kurata,Beginner,May 16 2016,1h 54m,4.5/5.0,463
Understanding and Applying Factor Analysis and PCA,https://www.pluralsight.com/courses/understanding-applying-factor-analysis-pca,Vitthal Srinivasan,Intermediate,Mar 8 2017,2h 35m,4.5/5.0,33
Understanding and Applying Financial Risk Modeling Techniques,https://www.pluralsight.com/courses/financial-risk-modeling-techniques,Vitthal Srinivasan,Intermediate,Apr 16 2017,2h 52m,4.5/5.0,14
Understanding and Applying Linear Regression,https://www.pluralsight.com/courses/understanding-applying-linear-regression,Vitthal Srinivasan,Beginner,Feb 9 2017,4h 12m,4.0/5.0,45
Understanding and Applying Logistic Regression,https://www.pluralsight.com/courses/understanding-applying-logistic-regression,Vitthal Srinivasan,Intermediate,Mar 30 2017,2h 22m,4.0/5.0,22
Understanding and Applying Numerical Optimization Techniques,https://www.pluralsight.com/courses/numerical-optimization-techniques,Vitthal Srinivasan,Intermediate,May 3 2017,3h 59m,4.0/5.0,11
Unit Testing with Python,https://www.pluralsight.com/courses/unit-testing-python,Emily Bache,Intermediate,Oct 31 2013,2h 58m,4.5/5.0,254
Visualizing Statistical Data Using Seaborn,https://www.pluralsight.com/courses/seaborn-visualizing-statistical-data,Janani Ravi,Beginner,Jun 6 2018,1h 43m,No Reviews Yet.,No Reviews Yet.
Web Development with Django and AngularJS,https://www.pluralsight.com/courses/django-angularjs-web-development,Reindert-Jan Ekker,Intermediate,Nov 6 2016,3h 42m,4.0/5.0,54
What's New in Django 1.7 and 1.8,https://www.pluralsight.com/courses/django-1-7-whats-new,Reindert-Jan Ekker,Intermediate,Oct 6 2015,59m,4.5/5.0,46
What's New in Python 3.7,https://www.pluralsight.com/courses/python-whats-new,Anthony Shaw,Intermediate,May 31 2018,56m,5.0/5.0,29
Working with Dates and Times in Python,https://www.pluralsight.com/courses/python-times-dates,Georgy Pashkov,Advanced,Nov 2 2017,2h 2m,No Reviews Yet.,No Reviews Yet.
Working with Graph Algorithms in Python,https://www.pluralsight.com/courses/graph-algorithms-python,Janani Ravi,Beginner,Jul 18 2017,2h 14m,5.0/5.0,30
Working with Multidimensional Data Using NumPy,https://www.pluralsight.com/courses/numpy-working-with-multidimensional-data,Janani Ravi,Beginner,Jun 21 2018,1h 43m,4.0/5.0,24
Writing Burp Suite Macros and Plugins,https://www.pluralsight.com/courses/writing-burp-suite-macros-plugins,Sunny Wear,Advanced,Nov 19 2017,2h 48m,No Reviews Yet.,No Reviews Yet.
